ID,SPA,MSLG
220,Los peces azules son mis favoritos.,PEZ COLOR AZUL MI FAVORITO
749,"Estoy feliz, mi hijo ya tiene licencia de conducir.",YO FELIZ MI HIJO LICENCIA-DE-CONDUCIR ÉL YA TENER
180,Saquen su libro de Matemáticas.,SU LIBRO MATEMÁTICAS USTEDES SACAR
239,Necesito papel para absorber el agua.,YO NECESITAR PAPEL PARA AGUA ABSORBER
673,Isabel tiene una corona de oro.,dm-ISABEL TENER SU CORONA ORO
659,Este juguete está barato.,ESTE JUGUETE BARATO
402,¿Le pusiste atención a tu maestra?,¿TUYA MAESTRO+MUJER TÚ PONER-ATENCIÓN ELLA?
132,Mi mamá usa crema para la cara.,MI MAMÁ USA CREMA-DE-COSMÉTICO
568,El bebé siempre es muy expresivo.,SIEMPRE BEBÉ EXPRESAR EXPRESAR
613,Ayer llegó mi tío de San Francisco.,AYER MI TIO SAN FRANCISCO YA LLEGAR
520,Debes pagarme a fuerza.,A-FUERZA TÚ DEBER TÚ PAGAR MÍ
258,Esa antena es muy cara.,ESA ANTENA CARA VERDAD
638,Tepito es un lugar muy conocido.,TEPITO LUGAR FAMOSO
666,Yo gané el campeonato.,YO YA GANAR CAMPEONATO
308,Debes sacar una copia.,SACAR-COPIA TÚ DEBER
316,"Él fue arrestado, qué feo.",YA ÉL ARRESTADO ESO FEO VERDAD
372,Mi sobrino es muy alto.,MI SOBRINO ALTO
560,El hijo de mi vecino siempre es muy desobediente.,SIEMPRE HIJO MÍ VECINO MUCHO DESOBEDECER
884,A mi hija le gustan los patos.,MI HIJO+MUJER ELLA GUSTAR PATO MUCHO
310,"Mi hermana y su amigo siempre están juntos, ahora ella imita su comportamiento.",SIEMPRE MI HERMANO+MUJER SU AMIGO AMBOS AHORA JUNTOS IMITAR SU CARÁCTER
121,Iré a una confirmación el domingo.,DOMINGO YO CONFIRMACIÓN YO IR
264,¿Tú ya conoces Argentina?,¿TÚ YA CONOCER ARGENTINA?
703,Ghana está en África.,ÁFRICA ADENTRO GHANA
270,"Tú tienes unos audífonos, ¿me los prestas?","AUDÍFONOS TÚ TENER, ¿PRESTAR? SÍ NO"
143,En Chapultepec vi algunos delfines.,CHAPULTEPEC YO YA VER ALGUNO DELFÍN
922,La maestra de matemáticas dice muchas bromas.,MAESTRA MATEMÁTICAS MUCHAS BROMAS
620,¿Estás seguro de lo que dices?,¿TÚ DECIR ESO SEGURO?
445,Mi primo se peleó conmigo ayer.,AYER MI PRIMO CONMIGO NOSOTROS-DE-DOS PELEAR
629,Mi suegro es muy trabajador.,MI SUEGRO TRABAJO TRABAJO
553,Olvidé mi contraseña.,YO OLVIDAR CONTRASEÑA
669,Sólo las mujeres tienen clítoris.,ÚNICO MUJER TENER SU CLITORIS
427,"En Canadá están las Cataratas del Niágara, que son hermosas.",CANADÁ CASCADA dm-CATARATAS DEL NIÁGARA BONITA
503,Hoy conocí al nuevo sacerdote.,HOY NUEVO SACERDOTE YO YA CONOCER ÉL
773,Ese elefante orejón es muy chistoso.,ESE ELEFANTE OREJÓN CHISTOSO
224,Alondra le prometió a su mamá ser médico.,dm-ALONDRA YA PROMETER SU MAMÁ FUTURO MÉDICO
383,Mis amigos argentinos estudiaron antropología.,MI AMIGO ARGENTINA ANTROPOLOGÍA ELLOS ESTUDIAR YA
877,Necesito un cuaderno.,CUADERNO YO NECESITAR
890,Mi papá nos abandonó en México.,YA MÉXICO NACIONAL MÍ PAPÁ DOS-DE-NOSOTROS-ABANDONAR MÍ
475,Dale el chupón al bebé.,CHUPÓN DEBE DAR BEBÉ
109,Mi hermanito tiene los dientes chuecos.,MI HERMANO TENER DIENTE DIENTE CHUECO
859,Yo compré una Coca Cola ayer.,AYER COCA-COLA YO COMPRAR
478,Es hora de mecer al niño Dios.,AHORITA NIÑO DIOS YA MECER
601,Remar es un ejercicio que ayuda a la salud.,EJERCER-REMAR AYUDA CUERPO SANO
820,Tú tienes unos hermosos ojos color café.,TUS OJOS HERMOSOS COLOR CAFÉ
292,Anoche el metro era un caos.,AYER NOCHE METRO CAOS
407,La hija de mi vecina tiene autismo.,MI VECINO+MUJER SU HIJO+MUJER TENER AUTISMO
542,Lleva los costales en la carretilla.,CARRETILLA-DE-CARGA COSTALES LLEVAR
215,Al parecer va a llover en la tarde.,LLOVER TARDE PARECE
869,¿Puedes contestar mi pregunta?,¿TÚ CONTESTAR MI PREGUNTA PODER?
624,El senador explica por qué la gasolina está cara.,SENADOR GASOLINA AUMENTAR PORQUÉ ÉL EXPLICAR
840,¿Ya cenaste?,¿TÚ YA CENAR?
464,La credencial del INE tiene mi huella.,CREDENCIAL VOTAR HABER MI HUELLA
417,Pinté mi puerta de color azul.,MI PUERTA COLOR AZUL YO YA PINTAR
441,En la playa encontré muchos cocos.,PLAYA MUCHOS COCOS YO ENCONTRAR YA
583,Nosotros viajaremos el próximo año al Lago de Pátzcuaro.,PRÓXIMO AÑO LUGAR LAGO-DE-PÁTZCUARO NOSOTROS VIAJAR
908,Yo no tengo la culpa.,YO TENER-CULPA
932,No te he visto desde la última navidad.,NAVIDAD ÚLTIMA DOS-DE-NOSOTROS NO-TE-HE-VISTO
844,Nos vemos en el metro chabacano a las 10 de la mañana,10 MAÑANA NOS-VEMOS METRO CHABACANO
559,Las vacunas te protegen de las enfermedades.,VACUNAS PROTEGER ENFERMEDAD
66,Las barreras de comunicación pueden eliminarse.,BARRERAS COMUNICACIÓN QUITAR PODER
973,Edgar es maestro.,dm-EDGAR MAESTRO
41,Sofía se aprovechó del apoyo de sus papás.,dm-SOFÍA SU PAPÁ+MAMÁ APROVECHARSE-DE APOYO
733,Japón es una isla bonita.,JAPÓN ESE ISLA BONITO
800,"Eso es feo, parece vulgar.",ESO FEO PARECE VULGAR
720,Mi tío vive en Guatemala.,MI TÍO GUATEMALA VIVIR
13,"¡Rompí el jarrón, perdón, fue un accidente!","¡JARRÓN YO ROMPER, PERDÓN, ACCIDENTE!"
672,El niño siempre tiene sueño.,SIEMPRE NIÑO SUEÑO
141,El bloqueador me protege del sol.,BLOQUEAR PROTEGER SOL
57,Las playas de Baja California Sur son muy limpias.,BAJA-CALIFORNIA-SUR PLAYA DIFERENTES MUCHO LIMPIO
415,Mi abuelo ayuda a la colecta navideña.,ADORNAR NAVIDAD MI ABUELO AYUDAR
655,Aumentó el sueldo en un 12%.,12% SUELDO YA AUMENTAR
785,"Diario manejo mi auto, debo ponerle gasolina.",DIARIO YO MANEJAR CARRO YO DEBER PONER-GASOLINA
647,El windsurf necesita del aire para deslizarse.,WINDSURF NECESITAR VIENTO MAR
323,Debes esforzarte mucho para alcanzar tu meta.,MUCHO ESFUERZO TÚ DEBER META TÚ ALCANZAR
697,Me gustan las galletas Gamesa.,YO GUSTAR GALLETA DIFERENTE GAMESA
635,Taiwán es una isla.,TAIWÁN ISLA
450,Tu control de videojuego se descompuso la semana pasada.,SEMANA PASADA TUYO CONTROL-DE-VIDEOJUEGO DESCOMPONERSE
184,Quiero una mesa nueva.,MESA NUEVA YO QUERER
430,Yo nací por cesárea.,CESÁREA YO NACER YA
668,MI Mí familia y yo fuimos a Celaya.,CELAYA MI FAMILIA NOSOTROS-DE-DOS YA IR
518,Las mujeres tienen vágina.,MUJER TENER VÁGINA
811,Yo limpié la azotea de la casa.,CASA AZOTEAarriba YO LIMPIAR YA
682,Perdí mi nuevo CD.,NUEVO CD YO YA PERDER
486,Tengo otro libro.,OTRO LIBRO YO TENER
259,"Por favor, apaga la luz.",APAGAR LUZ POR-FAVOR
612,Quiero ir a estudiar el próximo año la universidad en San Diego.,PRÓXIMO AÑO YO IR UNIVERSIDAD ESTUDIAR LUGAR SAN DIEGO
510,Vamos a correr ponte la sudadera.,PONTE-SUDADERA NOSOTROS IR CORRER
685,No traigo efectivo.,EFECTIVO NINGÚN YO TRAER
889,Ana abandonó a su perro.,dm-ANA SUYO PERRO ABANDONAR YA
135,En Cancún hay un crucero.,CANCÚN HABER CRUCERO
200,Visité el mural de Diego Rivera.,YO YA VISITAR MURAL dm-DIEGO-RIVERA
708,El gobierno cuida a los ciudadanos.,GOBIERNO CUIDAR PERSONA
965,Vivir en Estados Unidos es difícil.,ESTADOS UNIDOS DIFÍCIL VIVIR
146,La casa de mi amigo está detrás de la mía.,CASA AMIGO DETRÁS MI CASA
204,Los alumnos cantan el himno nacional los lunes.,TODOS-LUNES ALUMNOS CANTAR HIMNO NACIONAL
972,Con la lluvia el tubo se rompió.,LLUVIA TUBO ROMPER
182,Yo quiero menos comida.,COMIDA MENOS YO QUERER
251,"Compré una almohada nueva, ¡qué suerte!",NUEVA ALMOHADA YO YA COMPRAR ¡SUERTE!
863,Compraré la cena de Navidad en la Comercial Mexicana.,COMERCIAL MEXICANA YO COMPRAR CENA NAVIDAD
751,Ayer perdí mi liga.,AYER YO PERDER MI LIGA
850,En China hay sobrepoblación.,CHINA HABER MUCHAS PERSONAS
217,Pienso estudiar odontología.,ODONTOLOGÍA YO PENSAR ESTUDIAR
494,La mesa de fierro está muy pesada.,MESA FIERRO PESADO
939,Es tu obligación pagar impuestos.,IMPUESTOS PAGAR TUYO OBLIGACIÓN
600,Quiero comprar una rasuradora.,RASURADORA YO QUERER COMPRAR
293,El capitán del barco es muy inteligente.,BARCO CAPITÁN él INTELIGENTE
311,No te juntes con personas enfermas te pueden contagiar.,ELLOS PERSONA ENFERMO TU ENFRENTARSE TÚ CONTAGIAR PODER
165,Estudiamos para el examen.,NOSOTROS PARA EXAMEN NOSOTROS ESTUDIAR
412,La semana pasada pedí un aventón a la caseta.,SEMANA PASADA YO PEDIR AVENTÓN LUGAR CASETA
451,El sapo se convirtió en príncipe.,SAPO YA CONVERTIR PERSONA PRÍNCIPE
363,Mi hermano revisa su agenda diario.,DIARIO MI HERMANO AGENDA REVISAR
502,Mi hijo reprobó el sexto de primaria.,SEXTO-Primaria MI HIJO YA REPROBAR
924,Mi primo ingresó a la universidad.,MI PRIMO UNIVERSIDAD YA INGRESAR
541,En la iglesia hay una campana muy grande.,IGLESIA CAMPANA GRANDE
823,¡El café está muy caliente!,¡CAFÉ CALIENTE!
361,Los Adventistas descansan los sábados y adoran a Dios.,ADVENTISTA TODOS-SÁBADOS DESCANSAR ELLOS DIOS ADORAR
619,Voy a estudiar hasta secundaria y después quiero trabajar.,YO ESTUDIAR HASTA SECUNDARIA DESPUES TRABAJAR YO DESEAR
547,En Nezahualcóyotl hay muchos cholos,NEZAHUALCÓYOTL MUCHO CHOLO
43,Rosalía trabaja en el archivo del hospital.,dm-ROSALÍA TRABAJAR ARCHIVO HOSPITAL
307,"Ya tengo trabajo, estoy contento.",YO TENER TRABAJO YA CONTENTO YO
931,No hay nadie en mi casa los domingos.,DOMINGOS DOMINGOS MI CASA NO-HAY-NADIE
712,Él está muy grave.,ÉL GRAVE
71,En Bélgica hay dos lenguas de señas: VGT y LSFB.,"#VGT, #LSFB AMBOS SU LENGUA-DE-SEÑAS SU PAÍS BÉLGICA"
631,En Suiza se hablan diferentes idiomas.,SUIZA DIFERENTE DIFERENTE IDIOMA HABLAR
539,Salvador entrena box diario en el parque.,DIARIO PARQUE dm-SALVADOR BOX EJERCER
536,"En diciembre del año pasado, mi jefe viajó a Bogotá.",AÑO-PASADO DICIEMBRE BOGOTÁ MÍ JEFE VIAJAR
256,"Ese profesor siempre está amargado, ¡qué feo!",ESE PROFESOR SIEMPRE AMARGADO ESO ¡FEO!
633,Yo compro carne en el supermercado.,CARNE YO COMPRAR SUPERMERCADO
795,Acostumbro usar taxi siempre.,SIEMPRE YO ACOSTUMBRAR SUBIR-COCHE TAXI
747,Ese libro me gusta.,ESE LIBRO YO GUSTAR
446,Ayer mi primo conquistó a mi amiga en el cine.,AYER CINE MI PRIMO YA ÉL CONQUISTAR ELLA MI AMIGO+MUJER
117,La medicina es una carrera que exige concentración.,CARRERA MEDICINA CONCENTRACIÓN A-FUERZA
686,Todas las enfermeras del hospital son muy amables.,HOSPITALacá TODA ENFERMERA AMABLE
110,Soy muy bueno para los clavados.,YO CLAVADO HÁBIL YO
154,Mi hermana está embarazada.,MI HERMANO+MUJER YA EMBARAZADA
358,Adán es el primer hombre creado por Dios en el mundo.,ADÁN PRIMER HOMBRE MUNDO DIOS HACER
348,El cumpleaños de mi tía es en abril y le haremos fiesta.,ABRIL CUMPLEAÑOS MI TÍO+MUJER NOSOTROS HACER FIESTA
806,Compré una almohada nueva para la cama.,YO YA COMPRAR NUEVA ALMOHADA PARA CAMA
876,El maltrato animal es un crimen.,MALTRATO ANIMAL CRIMEN
211,Luis fue de vacaciones a Panamá.,VACACIONES dm-LUIS IR PANAMÁ
346,Yo abandoné a mi hijo.,MI HIJO YO ABANDONAR
913,Vivir en el desierto es difícil.,DESIERTO DIFÍCIL VIVIR
312,Compré este celular ayer pero está muy corriente.,AYER ESTE CELULAR YO YA COMPRAR PERO CORRIENTE
702,Mi generación se graduó el año pasado.,AÑO-PASADO MI GENERACIÓN GRADUAR
63,Voy al baño.,YO IR BAÑO
691,Él es mi ex novio.,ÉL MI EX NOVIO
898,Mi amigo me besó en el cine.,CINE MI AMIGO ÉL BESAR MÍ YA
717,¿Cuál es el número de tu grupo?,¿TÚ GRUPO NÚMERO CUÁL?
419,Mañana habrá descuentos en bolsas de mano en Liverpool.,MAÑANA LIVERPOOL HABER DESCUENTO BOLSA-MANO
399,Tokio se ubica en Asia.,LUGAR TOKIO SU ASIA
208,No hay dulces en el frasco.,FRASCO DULCES NO-HAY
970,"En el table dance, las mujeres bailan sobre la mesa",TABLE-DANCE MUJER DIFERENTE BAILA MESA
587,Puedes llevar una maleta.,MALETA TÚ PODER LLEVAR
495,Los niños tienen piojos.,NIÑO NIÑO TENER PIOJO
606,A la comida le faltó un poco de sal.,COMIDA FALTA SAL POQUITO
193,Compraré ropa nueva. Yo estoy a la moda.,ROPA NUEVA YO COMPRAR YO MODA-DE-ROPA
548,Mi carro usa cuatro cilindros.,CUATRO CILINDRO MI CARRO USAR
152,El egipcio no respondió.,HOMBRE EGIPCIO NO RESPONDER
905,Hoy no comí arroz.,HOY YO ARROZ COMER
14,Mi hermano es activo.,MI HERMANO ACTIVO
112,Mi tía cocina delicioso.,MI TÍO+MUJER DELICIOSO COCINAR
53,Mañana será el Baby Shower de Luz.,dm-LUZ BABY-SHOWER MAÑANA
42,El amigo de Juana es árabe.,dm-JUANA SU AMIGO ÁRABE
104,Mi tío tiene una casa en Cuernavaca.,MI TÍO TENER CASA CUERNAVACA
928,Tengo muchos amigos en la escuela.,YO TENER ESCUELA MUCHO AMIGO AMIGO
78,Ayer fui a pasear y me senti muy bien,AYER YO PASEAR SENTIR BIEN
664,Mi mamá me compró un calzón.,MÍ MAMÁ COMPRAR CALZÓN
893,"No puedo decirlo, debo aguantarme.",YO DECIR NO-PODER YO DEBER AGUANTAR
335,Ayer mi hermano lavó su ropa sucia.,AYER SU ROPA SUCIA MI HERMANO LAVAR
192,Mi jefe me pagó la mitad del sueldo.,MI JEFE ÉL PAGAR MÍ SUELDO MITAD
16,Adoro a Jehová.,JEHOVÁ YO ADORAR
966,Yo no fui quien descompuso la computadora.,YO NO-FUI COMPUTADORA NO-SIRVE
567,"Con mucho polvo, yo estornudo mucho.",POLVO YO MUCHO ESTORNUDAR
322,"Yo tuve suerte, lo pude lograr.",YO SUERTE LOGRAR YO PODER
479,Me mandas un mensaje de whatsapp en la noche.,NOCHE MENSAJEAR WHATSAPP TÚ MANDAR MÍ
714,El trombón tiene un sonido muy grave.,TROMBÓN SONIDO GRAVE TENER
138,La Biblioteca de México es muy grande.,MÉXICO BIBLIOTECA GRANDE
181,En la madrugada escuché una explosión.,MADRUGADA EXPLOSIÓN YO ESCUCHAR
329,"Yo comí pulpo, es delicioso.",PULPO YO YA COMER DELICOSO
729,Yo sé leer en idioma inglés.,YO YA SABER LEER INGLÉS IDIOMA
578,Eres un huraño con todos.,TÚ HURAÑO TÚ
238,"No siempre voy a casa, sólo a veces.",A-VECES YO IR CASA SIEMPRE NO
344,Estuviste a salvo de caer en la coladera.,COLADERA TÚ A-SALVO CAER
822,El calendario de la SEP termina en agosto.,SU #SEP CALENDARIO AGOSTO TERMINAR
473,Debes cambiar la llanta del coche.,LLANTA COCHE TÚ DEBER CAMBIAR
628,Alicia viajó a Sudáfrica.,dm-ALICIA YA VIAJAR SUDÁFRICA
83,Santiago guarda en su bolsillo una moneda.,dm-SANTIAGO MONEDA GUARDAR-BOLSILLO
212,En la mochila roja hay dos pañales.,MOCHILA ROJA HABER DOS PAÑAL
349,Mi abuela tiene 90 años.,MÍ ABUELO+MUJER 90 EDAD
855,Mi auto no tiene cinturón de seguridad.,CINTURÓN-DE-SEGURIDAD MI AUTO NO-HAY
554,Ese muchacho es muy buen corredor.,ESE HOMBRE JOVEN BUEN CORREDOR
468,Los colores de la bandera de Irán son verde blanco y rojo.,IRÁN BANDERA COLOR VERDE BLANCO ROJO
596,En la TV hay mucha publicidad.,#TV PUBLICIDAD HABER MUCHO
570,"Mi tío vive en la frontera, en Tijuana.",FRONTERA TIJUANA MÍ TÍO VIVIR
326,Aimé saltó en paracaídas.,dm-AIMÉ SALTAR PARACAIDAS
977,Edgar será maestro.,dm-EDGAR FUTURO MAESTRO
106,El policía cedió el paso a la ambulancia.,POLICÍA AMBULANCIA PASO ÉL CEDER
261,Yo quiero aprender muchas cosas.,YO QUERER APRENDER MUCHO COSA
82,Perdí el suéter blanco.,SUÉTER BLANCO YO PERDER
964,No termino mi tarea todavía.,TODAVÍA MI TAREA YO NO TERMINAR
721,Guerrero es un estado bonito.,GUERRERO ESTADO BONITO
524,Ellos admiran a la cantante Madonna.,CANTAR+MUJER dm-MADONNA ELLOS ADMIRAR ELLA
240,Él ya abusó mucho de mí.,YA MUCHO ÉL ABUSAR YO
22,Ahora tú limpia tu recámara.,AHORA TÚ RECÁMARA TÚ LIMPIAR
173,"Eso no cuesta nada, es gratis.",DINERO NADA ESO GRATIS
544,Mi amiga y su novio van los sábados al casino.,TODOS-SÁBADOS MI AMIGO+MUJER SUYO NOVIO CASINO IR
416,Vamos al parque de Azcapotzalco.,PARQUE ADENTRO AZCAPOTZALCO NOSOTROS IR
374,Yo vivo en la Delegación Álvaro Obregón.,ÁLVARO OBREGÓN YO VIVIR
534,Berlín es la capital de Alemania.,BERLÍN CAPITAL SU ALEMANIA
797,La Universidad Gallaudet es muy famosa.,UNIVERSIDAD GALLAUDET FAMOSA
0,¿Por qué llegaste tarde?,TARDE ¿POR QUÉ?
866,El Congreso aprobó la nueva ley.,CONGRESO NUEVA LEY APROBAR YA
244,"Tú ya debes ser responsable, ya eres un adulto.",TÚ YA DEBER RESPONSABLE TÚ YA ADULTO
760,Ese carro nuevo es muy lujoso.,ESE CARRO NUEVO LUJOSO
782,Hay muchos policías en la manifestación.,MUCHOS POLICÍA HABER MANIFESTACIÓN
838,Mi hermana se casa el próximo domingo.,PRÓXIMO-DOMINGO MI HERMANO+MUJER CASAR
904,Las próximas vacaciones iré de viaje a Ciudad Obregón.,PRÓXIMO VACACIONES YO VIAJAR CIUDAD-OBREGÓN
589,No debes ser malo.,TÚ MALO NO DEBER
648,Los zapatos del payaso son amarillos.,PAYASO ZAPATO SUYO COLOR AMARILLO
771,Ojalá tengas éxito.,OJALÁ TÚ ÉXITO
540,Hay hojas blancas en el cajón.,CAJÓN HOJAS BLANCAS HAY
755,¿Dónde está tu local?,¿DÓNDE TUYO LOCAL?
452,Mi cronómetro se perdió.,MI CRONÓMETRO YA PERDER
119,El domingo me iré a confesar a la iglesia.,DOMINGO IGLESIA YO IR CONFESAR YO
386,Tomás fue un apóstol de Jesús.,dm-TOMÁS APÓSTOL JESÚS
38,"Con Juan, es un asunto aparte.",dm-JUAN ASUNTO APARTE
77,Arturo lee la biblia diariamente.,DIARIO BIBLIA dm-ARTURO LEER
318,"No te enojes, por favor.",TÚ ENOJAR NO POR-FAVOR
615,En la TV vi una noticia fea que pasó en Santiago de Chile.,#TV NOTICIA FEA LUGAR SANTIAGO-DE-CHILE
719,El año pasado viajé a Guanajuato.,AÑO-PASADO YO VIAJAR GUANAJUATO
791,Mi hermana practica snorkeling.,MI HERMANO+MUJER SNORKELING ELLA PRACTICAR
756,Ese hombre parece loco.,ESE HOMBRE LOCO PARECER
979,La sopa está caliente.,SOPA CALIENTE
4,¿Qué te pasó?,¿QUÉ-PASO?
937,El papa regañó a los obispos en México.,MÉXICO PAPA Él REGAÑAR OBISPO
281,"Eso es muy bonito, sí me gusta.",ESO BONITO SÍ YO GUSTAR
953,Mi papá llena el formato para tramitar su licencia de manejo.,MI PAPÁ LLENAR-FORMATO PARA MANEJO LICENCIA TRAMITAR
51,Maribel cursa el nivel avanzado en el diplomado.,dm-MARIBEL DIPLOMA NIVEL AVANZADO
405,Dicen que en Australia hay muchos canguros.,AUSTRALIA DECIR HABER MUCHO CANGURO
15,Adolfo López Mateos fue presidente de México.,ANTES ADOLFO-LÓPEZ-MATEOS ÉL PRESIDENTE MÉXICO
456,"Ya dime la verdad, no eludas la pregunta.",YA TÚ DECIR MÍ NO ELUDIR PREGUNTA
216,Miguel tiene dolor en el pecho.,dm-MIGUEL PECHO ÉL DOLER
108,Mi abuela hace un chocolate muy rico.,MI ABUELO+MUJER HACER RICO CHOCOLATE
662,Brasilia es bonita.,BRASILIA BONITO
228,Juana sabe LSM.,dm-JUANA LSM ELLA SABER
807,La almohada es muy cómoda para dormir.,ALMOHADA CÓMODA ALMOHADA PARA DORMIR
872,Muchas personas creen en el Corán.,MUCHO PERSONA CORÁN ELLOS CREER
250,"Eso es muy suave, parece algodón.",ESE SUAVE PARECE ALGODÓN
946,Mi primo ganó medalla de oro en el maratón.,MARATÓN MI PRIMO MEDALLA ORO YA GANAR
766,"Te aviso, me las vas a pagar.",YO AVISAR TI ME-LA-VAS-A-PAGAR ME-LA-VAS-A-PAGAR
