ID;SPA
220;Los peces azules son mis favoritos.
749;Estoy feliz, mi hijo ya tiene licencia de conducir.
180;Saquen su libro de Matemáticas.
239;Necesito papel para absorber el agua.
673;Isabel tiene una corona de oro.
659;Este juguete está barato.
402;¿Le pusiste atención a tu maestra?
132;Mi mamá usa crema para la cara.
568;El bebé siempre es muy expresivo.
613;Ayer llegó mi tío de San Francisco.
520;Debes pagarme a fuerza.
258;Esa antena es muy cara.
638;Tepito es un lugar muy conocido.
666;Yo gané el campeonato.
308;Debes sacar una copia.
316;Él fue arrestado, qué feo.
372;Mi sobrino es muy alto.
560;El hijo de mi vecino siempre es muy desobediente.
884;A mi hija le gustan los patos.
310;Mi hermana y su amigo siempre están juntos, ahora ella imita su comportamiento.
121;Iré a una confirmación el domingo.
264;¿Tú ya conoces Argentina?
703;Ghana está en África.
270;Tú tienes unos audífonos, ¿me los prestas?
143;En Chapultepec vi algunos delfines.
922;La maestra de matemáticas dice muchas bromas.
620;¿Estás seguro de lo que dices?
445;Mi primo se peleó conmigo ayer.
629;Mi suegro es muy trabajador.
553;Olvidé mi contraseña.
669;Sólo las mujeres tienen clítoris.
427;En Canadá están las Cataratas del Niágara, que son hermosas.
503;Hoy conocí al nuevo sacerdote.
773;Ese elefante orejón es muy chistoso.
224;Alondra le prometió a su mamá ser médico.
383;Mis amigos argentinos estudiaron antropología.
877;Necesito un cuaderno.
890;Mi papá nos abandonó en México.
475;Dale el chupón al bebé.
109;Mi hermanito tiene los dientes chuecos.
859;Yo compré una Coca Cola ayer.
478;Es hora de mecer al niño Dios.
601;Remar es un ejercicio que ayuda a la salud.
820;Tú tienes unos hermosos ojos color café.
292;Anoche el metro era un caos.
407;La hija de mi vecina tiene autismo.
542;Lleva los costales en la carretilla.
215;Al parecer va a llover en la tarde.
869;¿Puedes contestar mi pregunta?
624;El senador explica por qué la gasolina está cara.
840;¿Ya cenaste?
464;La credencial del INE tiene mi huella.
417;Pinté mi puerta de color azul.
441;En la playa encontré muchos cocos.
583;Nosotros viajaremos el próximo año al Lago de Pátzcuaro.
908;Yo no tengo la culpa.
932;No te he visto desde la última navidad.
844;Nos vemos en el metro chabacano a las 10 de la mañana
559;Las vacunas te protegen de las enfermedades.
66;Las barreras de comunicación pueden eliminarse.
973;Edgar es maestro.
41;Sofía se aprovechó del apoyo de sus papás.
733;Japón es una isla bonita.
800;Eso es feo, parece vulgar.
720;Mi tío vive en Guatemala.
13;¡Rompí el jarrón, perdón, fue un accidente!
672;El niño siempre tiene sueño.
141;El bloqueador me protege del sol.
57;Las playas de Baja California Sur son muy limpias.
415;Mi abuelo ayuda a la colecta navideña.
655;Aumentó el sueldo en un 12%.
785;Diario manejo mi auto, debo ponerle gasolina.
647;El windsurf necesita del aire para deslizarse.
323;Debes esforzarte mucho para alcanzar tu meta.
697;Me gustan las galletas Gamesa.
635;Taiwán es una isla.
450;Tu control de videojuego se descompuso la semana pasada.
184;Quiero una mesa nueva.
430;Yo nací por cesárea.
668;MI Mí familia y yo fuimos a Celaya.
518;Las mujeres tienen vágina.
811;Yo limpié la azotea de la casa.
682;Perdí mi nuevo CD.
486;Tengo otro libro.
259;Por favor, apaga la luz.
612;Quiero ir a estudiar el próximo año la universidad en San Diego.
510;Vamos a correr ponte la sudadera.
685;No traigo efectivo.
889;Ana abandonó a su perro.
135;En Cancún hay un crucero.
200;Visité el mural de Diego Rivera.
708;El gobierno cuida a los ciudadanos.
965;Vivir en Estados Unidos es difícil.
146;La casa de mi amigo está detrás de la mía.
204;Los alumnos cantan el himno nacional los lunes.
972;Con la lluvia el tubo se rompió.
182;Yo quiero menos comida.
251;Compré una almohada nueva, ¡qué suerte!
863;Compraré la cena de Navidad en la Comercial Mexicana.
751;Ayer perdí mi liga.
850;En China hay sobrepoblación.
217;Pienso estudiar odontología.
494;La mesa de fierro está muy pesada.
939;Es tu obligación pagar impuestos.
600;Quiero comprar una rasuradora.
293;El capitán del barco es muy inteligente.
311;No te juntes con personas enfermas te pueden contagiar.
165;Estudiamos para el examen.
412;La semana pasada pedí un aventón a la caseta.
451;El sapo se convirtió en príncipe.
363;Mi hermano revisa su agenda diario.
502;Mi hijo reprobó el sexto de primaria.
924;Mi primo ingresó a la universidad.
541;En la iglesia hay una campana muy grande.
823;¡El café está muy caliente!
361;Los Adventistas descansan los sábados y adoran a Dios.
619;Voy a estudiar hasta secundaria y después quiero trabajar.
547;En Nezahualcóyotl hay muchos cholos
43;Rosalía trabaja en el archivo del hospital.
307;Ya tengo trabajo, estoy contento.
931;No hay nadie en mi casa los domingos.
712;Él está muy grave.
71;En Bélgica hay dos lenguas de señas: VGT y LSFB.
631;En Suiza se hablan diferentes idiomas.
539;Salvador entrena box diario en el parque.
536;En diciembre del año pasado, mi jefe viajó a Bogotá.
256;Ese profesor siempre está amargado, ¡qué feo!
633;Yo compro carne en el supermercado.
795;Acostumbro usar taxi siempre.
747;Ese libro me gusta.
446;Ayer mi primo conquistó a mi amiga en el cine.
117;La medicina es una carrera que exige concentración.
686;Todas las enfermeras del hospital son muy amables.
110;Soy muy bueno para los clavados.
154;Mi hermana está embarazada.
358;Adán es el primer hombre creado por Dios en el mundo.
348;El cumpleaños de mi tía es en abril y le haremos fiesta.
806;Compré una almohada nueva para la cama.
876;El maltrato animal es un crimen.
211;Luis fue de vacaciones a Panamá.
346;Yo abandoné a mi hijo.
913;Vivir en el desierto es difícil.
312;Compré este celular ayer pero está muy corriente.
702;Mi generación se graduó el año pasado.
63;Voy al baño.
691;Él es mi ex novio.
898;Mi amigo me besó en el cine.
717;¿Cuál es el número de tu grupo?
419;Mañana habrá descuentos en bolsas de mano en Liverpool.
399;Tokio se ubica en Asia.
208;No hay dulces en el frasco.
970;En el table dance, las mujeres bailan sobre la mesa
587;Puedes llevar una maleta.
495;Los niños tienen piojos.
606;A la comida le faltó un poco de sal.
193;Compraré ropa nueva. Yo estoy a la moda.
548;Mi carro usa cuatro cilindros.
152;El egipcio no respondió.
905;Hoy no comí arroz.
14;Mi hermano es activo.
112;Mi tía cocina delicioso.
53;Mañana será el Baby Shower de Luz.
42;El amigo de Juana es árabe.
104;Mi tío tiene una casa en Cuernavaca.
928;Tengo muchos amigos en la escuela.
78;Ayer fui a pasear y me senti muy bien
664;Mi mamá me compró un calzón.
893;No puedo decirlo, debo aguantarme.
335;Ayer mi hermano lavó su ropa sucia.
192;Mi jefe me pagó la mitad del sueldo.
16;Adoro a Jehová.
966;Yo no fui quien descompuso la computadora.
567;Con mucho polvo, yo estornudo mucho.
322;Yo tuve suerte, lo pude lograr.
479;Me mandas un mensaje de whatsapp en la noche.
714;El trombón tiene un sonido muy grave.
138;La Biblioteca de México es muy grande.
181;En la madrugada escuché una explosión.
329;Yo comí pulpo, es delicioso.
729;Yo sé leer en idioma inglés.
578;Eres un huraño con todos.
238;No siempre voy a casa, sólo a veces.
344;Estuviste a salvo de caer en la coladera.
822;El calendario de la SEP termina en agosto.
473;Debes cambiar la llanta del coche.
628;Alicia viajó a Sudáfrica.
83;Santiago guarda en su bolsillo una moneda.
212;En la mochila roja hay dos pañales.
349;Mi abuela tiene 90 años.
855;Mi auto no tiene cinturón de seguridad.
554;Ese muchacho es muy buen corredor.
468;Los colores de la bandera de Irán son verde blanco y rojo.
596;En la TV hay mucha publicidad.
570;Mi tío vive en la frontera, en Tijuana.
326;Aimé saltó en paracaídas.
977;Edgar será maestro.
106;El policía cedió el paso a la ambulancia.
261;Yo quiero aprender muchas cosas.
82;Perdí el suéter blanco.
964;No termino mi tarea todavía.
721;Guerrero es un estado bonito.
524;Ellos admiran a la cantante Madonna.
240;Él ya abusó mucho de mí.
22;Ahora tú limpia tu recámara.
173;Eso no cuesta nada, es gratis.
544;Mi amiga y su novio van los sábados al casino.
416;Vamos al parque de Azcapotzalco.
374;Yo vivo en la Delegación Álvaro Obregón.
534;Berlín es la capital de Alemania.
797;La Universidad Gallaudet es muy famosa.
0;¿Por qué llegaste tarde?
866;El Congreso aprobó la nueva ley.
244;Tú ya debes ser responsable, ya eres un adulto.
760;Ese carro nuevo es muy lujoso.
782;Hay muchos policías en la manifestación.
838;Mi hermana se casa el próximo domingo.
904;Las próximas vacaciones iré de viaje a Ciudad Obregón.
589;No debes ser malo.
648;Los zapatos del payaso son amarillos.
771;Ojalá tengas éxito.
540;Hay hojas blancas en el cajón.
755;¿Dónde está tu local?
452;Mi cronómetro se perdió.
119;El domingo me iré a confesar a la iglesia.
386;Tomás fue un apóstol de Jesús.
38;Con Juan, es un asunto aparte.
77;Arturo lee la biblia diariamente.
318;No te enojes, por favor.
615;En la TV vi una noticia fea que pasó en Santiago de Chile.
719;El año pasado viajé a Guanajuato.
791;Mi hermana practica snorkeling.
756;Ese hombre parece loco.
979;La sopa está caliente.
4;¿Qué te pasó?
937;El papa regañó a los obispos en México.
281;Eso es muy bonito, sí me gusta.
953;Mi papá llena el formato para tramitar su licencia de manejo.
51;Maribel cursa el nivel avanzado en el diplomado.
405;Dicen que en Australia hay muchos canguros.
15;Adolfo López Mateos fue presidente de México.
456;Ya dime la verdad, no eludas la pregunta.
216;Miguel tiene dolor en el pecho.
108;Mi abuela hace un chocolate muy rico.
662;Brasilia es bonita.
228;Juana sabe LSM.
807;La almohada es muy cómoda para dormir.
872;Muchas personas creen en el Corán.
250;Eso es muy suave, parece algodón.
946;Mi primo ganó medalla de oro en el maratón.
766;Te aviso, me las vas a pagar.
373;Él es un buen alumno.
681;Necesito dinero para poder pagar la gasolina.
218;La caja pequeña es de color rojo.
674;Le pusieron la corona de olivo.
711;La comida tiene mucha grasa.
516;Hay una tortuga en la playa.
357;En la biblia está el nombre de Adán.
636;Yo pago con mi tarjeta de crédito.
387;¿Cómo haces la seña de apóstoles?
891;Él abandonó a su hijo.
377;Siempre que rezo digo amén.
579;Mi compañero de trabajo insiste en hacer una fiesta.
834;Ella tiene una cara bonita.
148;Él siempre está muy distraído.
231;Esta servilleta está sucia.
257;Los animales son muy bonitos en verdad.
623;La semana pasada fui a Plaza Universidad.
87;Bosnia y Herzegovina es un país muy lejano.
499;Hoy mi celular ya tiene saldo.
900;Ella tiene cabello lacio.
532;El año pasado terminé la universidad.
460;Estonia tiene una frontera con Rusia.
565;En el mercado venden muchas escobas baratas.
920;Pablo es flojo.
783;La policia judicial nos protege.
107;Raúl entrena los sábados en CEPAMEX.
694;Él hace mucho ejercicio para fortalecerse.
594;Mi mamá cocina en la olla express caldo de pollo sabroso.
436;La semana pasada compré cinta canela en el Centro.
605;En la fábrica de Sabritas buscan personal para trabajar.
397;La Constitución tiene muchos artículos.
727;Hungría es un país que está muy lejos.
470;Fui a comprar jabón a la tienda.
319;El escudo de la bandera de México es muy bonito.
225;La próxima conferencia será en Monterrey.
233;María y Daniel van al teatro.
689;Mi abuelo tiene un rifle viejo.
762;Ella tiene una lunar bonito.
242;Ayer no me dijiste adiós.
693;El cuaderno es feo.
744;La ley prohíbe robar.
55;A Mariana le gusta bailar.
381;Antier fui a un concierto de Magneto en el Palacio de los Deportes.
896;El payaso usa mucho maquillaje.
809;Ayer mi mamá preparó atole.
199;Me pasé un semáforo, ahora tengo que pagar una multa.
968;Súbete a la montaña rusa, no seas cobarde.
919;Estoy emocionado por ingresar a mi nuevo trabajo.
974;Miguel fue mi novio.
28;Sara encontró muchas almejas en el mar.
963;Mi perro es sumiso, no molesta.
133;Me gustan las fresas con crema.
378;En la iglesia decimos amén.
505;El perro tiene mucha sed.
101;Mi trabajo es muy cansado.
804;Tengo que acostumbrarme a despertarme a correr temprano.
634;Caminemos hacia el sur para encontrar agua.
575;Nosotros abrimos el horno para meter los pasteles.
392;Mi novio nació en Argentina.
918;Mi viaje a Francia me emocionó.
493;El policía persigue a un joven.
732;José aprende la lengua de Italia.
650;¡Del susto se me escapó el alma!
604;El sábado pasado hubo un grave accidente en la carretera.
537;Mete en la bolsa las cosas que compraste en la tienda.
506;Él y yo ya nos separamos.
878;En Cuba hace mucho calor
284;Esa piedra está muy bonita, brilla mucho.
454;No quiero nada.
337;Miguel quiere declarse a su amiga, pero no se atreve.
735;En Chapultepec hay un lago.
298;El niño ve un mono en el zoológico.
334;Mi novio y yo vemos películas con subtítulos.
31;Nosotros nos encontraremos mañana al amanecer.
640;Tira la basura.
352;Yo fui a levantar un acta a la delegación.
145;Si llego tarde al trabajo, me pueden despedir.
463;Hoy es mi cumpleaños.
353;Mi amigo Julio tiene un acta de demanda.
739;Las lenguas más habladas son el chino, el inglés y el español.
67;Los pavos son la comida básica en Navidad
947;La noche está muy oscura.
466;La India es el séptimo país más grande del mundo.
356;Tom Cruice es un actor muy famoso.
489;Yo voy a la panadería.
969;En suburbano se viaja más rápido.
675;Tengo un partido en el Deportivo Galeana.
245;Mañana voy a viajar a África.
909;Mi hermano no me dio pastel ayer.
927;El vecino me pidió mover mi carro.
368;A mí no me gusta el alcohol.
768;Nos vemos mañana en la noche.
26;Todos en la iglesia gritan ¡aleluya!
687;La Ciudad de México es enorme.
195;Mi amiga es modelo de una revista.
599;El deportista de rafting es joven.
125;Convencí a mi amigo de ir a la fiesta.
50;La construcción de la escuela ya está avanzada.
65;El barco llegó en la mañana.
235;José se enfermó de tos en invierno.
576;La semana pasada mi papá cortó la hierba con la hoz.
895;Ellos siempre discuten.
227;Ellos rebanaron la pizza en ocho partes.
796;Mi hermana no nació en Texas.
275;Yo conozco Bangladesh, es muy bonito de verdad.
769;Ese vestido es feo, no me gusta.
788;Voy al banco a retirar dinero.
857;Juan Gabriel nació en Ciudad Juárez.
513;Ya suspendieron mi número de teléfono.
3;¿Y eso?
404;Tu sobrino está atrás de mi esposo.
710;Nosotros aprendemos gramática en la escuela.
253;Tú estás embarazada, después vas a amamantar.
566;En diciembre muchas personas van a esquiar.
558;Tu esposo siempre me da el avión en todo.
331;Ese gato blanco rasguña.
597;El gobernador colocó mucha publicidad por las calles.
512;Ayer compré un suéter.
614;Alguna persona que quiera donar sangre puede venir al hospital.
314;Él compró esa televisión de contado.
86;Borré los contactos de mi teléfono.
944;Mi primo vive en Orizaba.
880;Ayer entregué el enganche de mi auto.
379;Algunas personas son analfabetas.
588;Usa maleta de ruedas mejor, no lastima el cuerpo.
573;Hoy fuí al zoológico y vi un gorila.
435;El suegro de mi primo Samuel es ciego.
406;Austria es un país hermoso.
488;Compra pan bolillo.
801;Él desea conquistar a una mujer, pero tiene miedo de que lo abandonen.
798;La vagina es un órgano femenino.
449;Yo no viajo contigo.
122;Yo acaricio a mi gato, él es muy tranquilo.
424;En la escuela cada niño tiene una computadora para trabajar.
6;No me abofetees.
269;Me asusto con las arañas, me dan miedo.
839;Mi mamá es católica.
610;Es necesario hacer ejercicio para estar sano.
916;Mi familia siempre dona a Teletón.
262;A mí no me gustan las arañas.
213;El disfraz está hecho de papel
306;Te confundo a ti y a tu mamá porque se parecen.
688;El dueño de esa fábrica fue acusado de enriquecimiento ilícito.
134;Cristóbal Colón descubrió América hace años.
679;Ya descubrí su secreto.
854;Le regalé un cinturón a mi papá.
61;La bandera mexicana tiene tres colores.
80;Las personas sordas tienen derecho a una educación bilingüe.
490;Me gustan las papas.
19;El doctor anota la cita en la agenda.
93;¡Buenas noches, que descanses!
530;Ayer en el metro vi a un soldado con su ametralladora.
423;Me encanta comer cacahuates con limón y sal.
784;Quiero comer pollo.
765;Cuídate mucho, nos vemos mañana.
849;Enciende la chimenea.
846;Charles-Michel de l’Épée es el “Padre de los Sordos”.
265;Esa máquina falla mucho, se necesita que la compongan.
630;Deseo que tengas mucha suerte.
7;Esa persona me abofeteó.
305;Mi computadora no prende, estoy preocupado.
394;Todos los correos usan arroba.
696;Ayer fui a la galería.
136;La tienda más cercana está a dos cuadras.
507;Mi hermano terminó con su novia.
69;El bebé de César es muy bonito.
538;Hoy compré en Wal-Mart una bomba de aire para mi papá.
561;Cuando me acabo de bañar siempre me pongo desodorante.
266;Ellos lo arrestaron.
60;Rocío retiró dinero ayer en el banco.
370;¿Crees que todos tenemos alma?
901;Mi tío se mudará de casa mañana.
367;Todos los días hacemos alabanzas a Dios.
799;En Villahermosa hace mucho calor.
359;Ellos fueron a la administración de la delegación.
967;Yo no fui el que rompió el vidrio.
230;La señora María tiene una cocina.
690;Yo creo en el Espíritu Santo.
113;Todos los productos se etiquetan con un código de barras.
881;Enrique Peña Nieto fue gobernador del Estado de México.
403;Mi amiga se inscribió en una competencia de atletismo.
465;Fui a Cancún de ida y vuelta.
295;Me duele la espalda porque ayer cargué un mueble.
365;Le regalé un juguete a mi ahijado.
911;No te preocupes, déjalo así.
803;Mañana Juan y yo nos acompañaremos al trabajo.
716;Me gusta el color gris.
525;Tú eres muy afortunado en todo.
885;Terminamos como amigos.
340;¡Ay! qué sorpresa verte aquí.
962;El campesino siembra maíz.
84;El papá de David es bombero.
676;Mañana voy a depositar el dinero en el banco.
400;Filipinas está en Asia.
790;Debes seguir estudiando.
369;Mi vecino va diario a Alcohólicos Anónimos.
976;Mi hermano menor es dentista.
836;¿Quién fue el presidente de México? Carlos Salinas de Gortari.
304;¿Dónde está tu cómplice?
469;Islandia se encuentra en Europa.
62;La bandera se cayó durante la ceremonia.
453;Yo lo conozco bien, me consta.
899;El jabón hace burbujas.
875;Yo creo en la fe cristiana.
652;A mí no me gustan las ametralladoras.
18;Vamos a jugar afuera.
206;Yo nado en la alberca.
5;El perro está debajo de la mesa.
692;La línea 12 del metro tuvo un gran fallo estructural.
497;Hay muchos hombres mujeriegos.
519;Ganamos el partido de futbol, ¡viva!
131;El muchacho corteja a su novia.
888;¿Cuántos sordos hay en México?
97;Mi hermano se cayó de la bicicleta.
738;El legislador propuso una nueva ley de LSM.
622;Entrega el trámite en la ventanilla de gobierno, deben poner un sello.
190;María ganó la lotería, ahora es millonaria.
862;Mañana me iré en combi a mi casa.
728;Debes mostrar tu INE para poder pasar.
273;¿Dónde hay un balón?
472;Es fácil aprender las letras del abecedario.
260;Apenas te vi (hace poco).
557;Josefina y Alberto jugaron dados ayer.
280;A mí sí me gusta jugar boliche.
168;Frecuentemente voy al cine.
282;No veo bien, veo borroso.
906;En el refrigerador hay comida caducada.
853;El rumor sobre el director no era cierto.
297;Ella llora porque pica cebolla.
832;Mañana sólo cantaré una canción en la fiesta
761;Nuestra cita es en Taxqueña.
617;La secretaria está capturando la carta.
139;Mi amigo Rodolfo es muy dadivoso.
643;Noemí se hizo un ultrasonido para saber si su bebé era niño o niña.
355;Nosotros tenemos muchas actividades en la escuela.
528;Algunas personas son voluntarias en la Cruz Roja.
37;El maestro se reunió aparte con sus alumnos.
868;Ayer me dieron la constancia de la secundaria.
671;Esa persona es astuta, ten cuidado.
301;Me gusta coleccionar carros de juguete.
